,cosine,dates,format_change?,sentiment_d,date_delta
MMM,0.9929773145701232,"['2019-02-07', '2018-02-08']",0,-0.042467473642852194,3
AOS,0.9910456250364875,"['2019-02-15', '2018-02-16']",0,0.0391426506689786,3
ABT,0.9949294592655241,"['2019-02-22', '2018-02-16']",0,-0.027147058333830562,-2
ABBV,0.9956931171136268,"['2019-02-27', '2018-02-16']",0,0.03371991558647669,-5
ACN,0.9822210855016057,"['2018-10-24', '2017-10-26']",0,0.07885103633882108,4
ATVI,0.9906232988501631,"['2019-02-28', '2018-02-27']",0,0.06514514884793038,1
AYI,0.9959347604016849,"['2018-10-25', '2017-10-26']",0,-0.09002847174015288,3
ADBE,0.9828117649849594,"['2019-01-25', '2018-01-22']",0,0.047573503492535675,-1
AAP,0.96453405664477,"['2019-02-19', '2018-02-21']",0,0.019193396704108977,4
AMD,0.9797417801521585,"['2019-02-08', '2018-02-27']",0,-0.07254204442121788,15
AES,0.08501436381061361,"['2019-02-27', '2018-02-27']",1,0.0534021400007689,2
AET,0.9903610491202638,"['2018-02-23', '2017-02-17']",0,-0.06340311373614153,-2
AFL,0.07765463568077331,"['2019-02-25', '2018-02-23']",1,-0.061994762253429446,2
A,0.992243411771425,"['2018-12-20', '2017-12-21']",0,0.059398414353946626,3
APD,0.0890887521524452,"['2018-11-20', '2017-11-16']",1,0.19678474284678685,0
AKAM,0.9875833376706915,"['2019-02-28', '2018-03-01']",0,0.027274520409819415,3
ALK,0.9833890232347929,"['2019-02-15', '2018-02-15']",0,-0.028204164555151644,2
ALB,0.9923670225315786,"['2019-02-27', '2018-02-28']",0,-0.023386154676382404,3
ARE,0.9914838907688303,"['2019-02-05', '2018-01-30']",0,0.016799751643477686,-2
ALXN,0.9856644183960407,"['2019-02-06', '2018-02-08']",0,0.15204745032629347,4
ALGN,0.9840344909889248,"['2019-02-28', '2018-02-28']",0,-0.06339079767054587,2
ALLE,0.9909380888902701,"['2019-02-19', '2018-02-20']",0,0.0435142796076631,3
AGN,0.9809330598895029,"['2019-02-15', '2018-02-16']",0,0.11741663406067505,3
ADS,0.994660488368609,"['2019-02-26', '2018-02-27']",0,0.045241698212394266,3
LNT,0.9929762307404887,"['2019-02-22', '2018-02-23']",0,0.0924452310751806,3
ALL,0.9971871993261499,"['2019-02-15', '2018-02-26']",0,0.027148972110024806,9
AMZN,0.9886891791586562,"['2019-02-01', '2018-02-02']",0,-0.038914220810914675,3
AEE,0.9965700120043746,"['2019-02-26', '2018-02-28']",0,0.06926006576770825,4
AAL,0.9892262454109171,"['2019-02-25', '2018-02-21']",0,-0.05719462794194913,0
AEP,0.9954245820818503,"['2019-02-21', '2018-02-23']",0,0.0344071676351801,4
AXP,0.9835324074775278,"['2019-02-13', '2018-02-16']",0,0.006711548394305403,5
AIG,0.9972335140530454,"['2019-02-15', '2018-02-16']",0,0.021825371303346833,3
AMT,0.9919533220839988,"['2019-02-27', '2018-02-28']",0,0.04711395156401112,3
AWK,0.9878979248054817,"['2019-02-19', '2018-02-20']",0,0.01051273666684661,3
AMP,0.07910931671201088,"['2019-02-27', '2018-02-23']",1,-0.0035968815819156295,0
ABC,0.9869842207264212,"['2018-11-20', '2017-11-21']",0,0.09541024692592709,3
AME,0.9905450367605918,"['2019-02-21', '2018-02-22']",0,0.0454879302475364,3
AMGN,0.990088049964412,"['2019-02-13', '2018-02-13']",0,0.03927025898541329,2
APH,0.9901579728943891,"['2019-02-13', '2018-02-21']",0,-0.0891093796513649,8
APC,0.9810144256166169,"['2019-02-14', '2018-02-15']",0,-0.030953424466885374,3
ADI,0.9801308739579806,"['2018-11-27', '2017-11-22']",0,-0.013951672370604044,-1
ANDV,0.8470541894059416,"['2018-02-21', '2017-02-21']",0,0.2196599015041211,2
ANSS,0.9898155350662455,"['2019-02-28', '2018-02-22']",0,0.037183675741739725,-2
ANTM,0.9936806551984328,"['2019-02-20', '2018-02-21']",0,-0.03940935327239211,3
AON,0.992380118799694,"['2019-02-19', '2018-02-20']",0,0.06154120246837995,3
APA,0.9863667421711387,"['2019-03-01', '2018-02-23']",0,-0.08194027692784686,-2
AIV,0.9939692378763854,"['2019-02-20', '2018-03-01']",0,-0.052461932441660905,9
AAPL,0.9942269822326983,"['2018-11-05', '2017-11-03']",0,0.0465189958985787,2
AMAT,0.9956582727967839,"['2018-12-13', '2017-12-15']",0,-0.011722702265621584,4
APTV,0.9956801502710453,"['2019-02-04', '2018-02-05']",0,0.04291969161750277,3
ADM,0.9882452078829251,"['2019-02-19', '2018-02-16']",0,0.06113335343223121,1
ARNC,0.9877792066198836,"['2019-02-21', '2018-02-26']",0,-0.06180604431735501,5
AJG,0.9944293676814372,"['2019-02-08', '2018-02-12']",0,0.036389169134014944,4
AIZ,1.0000000000000027,"['2019-02-22', '2018-02-14']",0,0.0,-4
T,0.9173549550691671,"['2019-02-20', '2018-02-20']",0,0.03576356760154222,2
ADSK,1.0000000000000027,"['2019-03-25', '2018-03-22']",0,0.0,1
ADP,0.982617186052603,"['2019-08-09', '2018-08-03']",0,0.11665356898733326,-2
AZO,0.9857001071039095,"['2018-10-24', '2017-10-25']",0,-0.03543264809398782,3
AVY,0.9912875391697694,"['2019-02-27', '2018-02-21']",0,0.0960194080010341,-2
BHGE,0.9896157187553489,"['2019-02-19', '2018-02-23']",0,-0.007596118104012392,6
BLL,0.9918638400009545,"['2019-02-22', '2018-03-01']",0,-0.07436188187964769,7
BAC,0.0787381306496147,"['2019-02-26', '2018-02-22']",1,-0.1679537721652555,0
BAX,0.9949368378211664,"['2019-02-21', '2018-02-23']",0,0.10521583917731157,4
BBT,0.9853052441420356,"['2019-02-26', '2018-02-21']",0,-0.03673565981166798,-1
BDX,0.9798652499959362,"['2018-11-21', '2017-11-22']",0,-0.03857249089592708,3
BBY,0.9828862266233391,"['2019-03-28', '2018-04-02']",0,0.05800297598375264,5
BIIB,0.9895127764744126,"['2019-02-06', '2018-02-01']",0,-0.0961460355782503,-1
BLK,0.9939937810113062,"['2019-02-28', '2018-02-28']",0,0.08427407568125583,2
HRB,0.9913210867146581,"['2019-06-14', '2018-06-15']",0,0.0013663974603689035,3
BA,0.0916551185079325,"['2019-02-08', '2018-02-12']",1,0.20179779409333648,4
BKNG,0.9838223983327901,"['2019-02-27', '2018-02-27']",0,0.007907697360345332,2
BXP,0.9949260439650658,"['2019-02-28', '2018-02-28']",0,0.04856945901224667,2
BSX,0.9868638391884471,"['2019-02-19', '2018-02-20']",0,-0.07050394264575408,3
BHF,0.9823125104966354,"['2019-02-26', '2018-03-16']",0,0.013173692489697806,16
BMY,0.9850556770915807,"['2019-02-25', '2018-02-13']",0,-0.06383324681553203,-6
CHRW,0.9822759552420952,"['2019-02-25', '2018-02-28']",0,0.022903483866637802,5
CA,0.9896426788395046,"['2018-05-09', '2017-05-12']",0,0.06326081734513488,5
COG,0.9926119393884594,"['2019-02-26', '2018-03-02']",0,0.16651722033514302,6
CDNS,0.9868872731854285,"['2019-02-27', '2018-02-20']",0,-0.04349220268737218,-3
CPB,0.9660585027009577,"['2019-09-26', '2018-09-27']",0,0.03363281665234191,3
COF,0.08247439934458353,"['2019-02-20', '2018-02-21']",1,-0.056870439423327354,3
CAH,0.9936715413415357,"['2019-08-20', '2018-08-22']",0,-0.11171878311496145,4
KMX,0.994966467353589,"['2019-04-19', '2018-04-24']",0,-0.01906089271322888,5
CCL,0.9805743922870999,"['2019-01-28', '2018-01-29']",0,0.12695781048224425,3
CAT,0.9953592964125005,"['2019-02-14', '2018-02-15']",0,0.011329168202603903,3
CBOE,0.9952193081705718,"['2019-02-22', '2018-02-22']",0,-0.052534437403808004,2
CBRE,0.9882648045656511,"['2019-03-01', '2018-03-01']",0,0.02832526918512385,2
CBS,0.06940490912728557,"['2019-02-15', '2018-02-20']",1,0.6137613412716972,5
CNC,0.9867169492493495,"['2019-02-19', '2018-02-20']",0,-0.02895448411164139,3
CNP,0.9394454402120125,"['2019-02-28', '2018-02-22']",0,-0.226800651300767,-2
CTL,0.9830897238708938,"['2019-03-11', '2018-03-01']",0,0.0019175493198984972,-4
CERN,0.9907518551331251,"['2019-02-08', '2018-02-12']",0,0.004363064317998557,4
CF,0.9924135839467555,"['2019-02-22', '2018-02-22']",0,-0.06705536758896875,2
SCHW,0.9918224415714626,"['2019-02-22', '2018-02-22']",0,-0.05985969111218259,2
CHTR,0.9923916566845521,"['2019-01-31', '2018-02-02']",0,-0.06078528326077323,4
CVX,0.9965268745138671,"['2019-02-22', '2018-02-22']",0,0.6143259765444261,2
CMG,0.9802632456515199,"['2019-02-08', '2018-02-08']",0,0.012107543681619619,2
CB,0.9961100538511016,"['2019-02-28', '2018-02-23']",0,0.013486413133866561,-1
CHD,0.9947645851332731,"['2019-02-21', '2018-02-23']",0,0.007469756726340333,4
XEC,0.9906539986087488,"['2019-02-20', '2018-02-23']",0,0.0019534441027637475,5
CINF,0.9984324513968412,"['2019-02-22', '2018-02-23']",0,-0.021965568696208342,3
CTAS,0.9884250020914537,"['2019-07-26', '2018-07-27']",0,0.03052725641435397,3
CSCO,0.9855008188334167,"['2019-09-05', '2018-09-06']",0,0.07309764221116419,3
C,0.9961514418706531,"['2019-02-22', '2018-02-23']",0,0.0423189165640285,3
CFG,0.3068905097111282,"['2019-02-21', '2018-03-01']",0,0.339041052436254,8
CTXS,0.9901300506671572,"['2019-02-15', '2018-02-16']",0,0.0359993336689282,3
CME,0.9844167460465079,"['2019-02-28', '2018-03-01']",0,0.018826213285483964,3
CMS,0.9951315258045741,"['2019-02-05', '2018-02-14']",0,0.12206953708263099,9
KO,0.9960565771742741,"['2019-02-21', '2018-02-23']",0,0.02014805901733053,4
CTSH,0.9690918446472228,"['2019-02-19', '2018-02-27']",0,0.09897492645058016,8
CL,0.9919530176471348,"['2019-02-21', '2018-02-21']",0,-0.031087488975809537,2
CMCSA,0.9811448026810969,"['2019-01-31', '2018-01-31']",0,-0.06265605146865,2
CMA,0.9946063736129788,"['2019-02-12', '2018-02-15']",0,-0.04861139332921454,5
CAG,0.9829628884184024,"['2019-07-19', '2018-07-20']",0,-0.0927036703365423,3
CXO,0.9909155724994754,"['2019-02-20', '2018-02-21']",0,0.11170568643019814,3
COP,0.9935302869072464,"['2019-02-19', '2018-02-20']",0,-0.0783861193063989,3
ED,0.9950648906007722,"['2019-02-21', '2018-02-15']",0,-0.04693809199825581,-2
STZ,0.9807493018458803,"['2019-04-23', '2018-04-23']",0,0.12227155656066975,2
GLW,0.9916577285199171,"['2019-02-12', '2018-02-15']",0,0.09694551216853298,5
COST,0.9716731125718748,"['2018-10-26', '2017-10-18']",0,-0.06851958655481026,-4
COTY,0.09076389814810505,"['2019-08-28', '2018-08-21']",1,0.2564540668132028,-3
CCI,0.9837790594584868,"['2019-02-25', '2018-02-26']",0,0.5118714012662844,3
CSRA,0.9574979784088422,"['2017-05-25', '2016-05-27']",0,-0.01828296226708162,4
CSX,0.9953131438985616,"['2019-02-06', '2018-02-07']",0,-0.061806829288956165,3
CMI,1.0000000000000027,"['2019-02-11', '2018-02-14']",0,0.0,5
CVS,0.8426679330926578,"['2019-02-28', '2018-02-14']",0,-0.011852822109162435,-8
DHI,0.9851782781687815,"['2018-11-16', '2017-11-15']",0,-0.04867473517542196,1
DHR,0.9932158700233846,"['2019-02-21', '2018-02-21']",0,0.042323043608457345,2
DRI,0.09414351277078073,"['2019-07-19', '2018-07-20']",1,-0.00010418137452709503,3
DVA,0.08465246287820427,"['2019-02-22', '2018-02-23']",1,0.5864516482739789,3
DE,0.9957006250193163,"['2018-12-17', '2017-12-18']",0,0.07717527824929464,3
DAL,1.0000000000000027,"['2019-02-15', '2018-02-23']",0,0.0,8
XRAY,0.08262564247690042,"['2019-03-08', '2018-03-15']",1,-0.056678309293027966,7
DVN,0.08248860846107801,"['2019-02-20', '2018-02-21']",1,0.4861942004073023,3
DLR,0.9964676000204737,"['2019-02-25', '2018-03-01']",0,-0.013432956897326797,6
DFS,0.9967890892123917,"['2019-02-20', '2018-02-21']",0,0.043846102585204896,3
DISCA,0.98363348558737,"['2019-03-01', '2018-02-28']",0,0.1139755215764132,1
DISCK,0.98363348558737,"['2019-03-01', '2018-02-28']",0,0.1139755215764132,1
DISH,0.9941713000225562,"['2019-02-13', '2018-02-21']",0,-0.012986098056450422,8
DG,0.9940086846291792,"['2019-03-22', '2018-03-23']",0,0.001113862053650684,3
DLTR,0.941847358937709,"['2019-03-27', '2018-03-26']",0,-0.12445121073078262,1
D,0.9940283813913587,"['2019-02-28', '2018-02-27']",0,0.0009282420405373276,1
DOV,0.08502420671103691,"['2019-02-15', '2018-02-16']",1,0.21112033207137826,3
DTE,0.9984558442402595,"['2019-02-07', '2018-02-16']",0,0.04492150956895675,9
DUK,0.9886854840634883,"['2019-02-28', '2018-02-23']",0,0.05108487121839855,-1
DRE,0.9973014945440463,"['2019-02-22', '2018-02-16']",0,-0.07736906726643199,-2
DXC,0.9816833868856212,"['2019-06-13', '2018-05-29']",0,-0.12151678322812437,-9
EMN,0.9928836613396862,"['2019-02-27', '2018-03-01']",0,0.009884430315651631,4
ETN,0.9902376787529811,"['2019-02-27', '2018-02-28']",0,0.0945896095318512,3
EBAY,1.0000000000000027,"['2019-01-30', '2018-02-05']",0,0.0,6
ECL,0.9915293506841859,"['2019-03-01', '2018-02-23']",0,0.029257984770765893,-2
EIX,0.9904669638790699,"['2019-02-28', '2018-02-22']",0,0.0736839549087333,-2
EW,0.9941561823254822,"['2019-02-15', '2018-02-16']",0,0.022279099306511466,3
EA,0.979463868203966,"['2019-05-24', '2018-05-23']",0,0.046406484037366164,1
EMR,0.986903153149817,"['2018-11-19', '2017-11-20']",0,0.38795567484177823,3
ETR,0.9971173802197514,"['2019-02-26', '2018-02-26']",0,0.07703346163199998,2
EOG,0.9969810310779198,"['2019-02-26', '2018-02-27']",0,-0.24830043509077016,3
EFX,0.9885892072037087,"['2019-02-21', '2018-03-01']",0,-0.020737793214691866,8
EQIX,0.9909269055982068,"['2019-02-22', '2018-02-26']",0,-0.061717955752261154,4
EQR,0.996948454867719,"['2019-02-21', '2018-02-22']",0,0.08474518517833952,3
ESS,0.9976811174588848,"['2019-02-21', '2018-02-22']",0,-0.06786900970860417,3
EL,0.9915398023056535,"['2019-08-23', '2018-08-24']",0,0.011347215132212766,3
RE,0.9982784509889627,"['2019-03-01', '2018-03-01']",0,0.04793237366449279,2
ES,0.9934270659223076,"['2019-02-26', '2018-02-26']",0,0.11592249455605065,2
EXC,0.9922430176727906,"['2019-02-08', '2018-02-09']",0,-0.09494955521209564,3
EXPD,0.9955952170961331,"['2019-02-22', '2018-02-23']",0,0.043334970848765454,3
ESRX,0.9793201942003823,"['2018-02-27', '2017-02-14']",0,-0.1857512889606786,-7
EXR,0.9967164507580416,"['2019-02-26', '2018-03-01']",0,0.04329345723720031,5
XOM,0.9962099873196111,"['2019-02-27', '2018-02-28']",0,-0.1813611102900449,3
FFIV,0.9918957389175719,"['2018-11-21', '2017-11-03']",0,-0.02625635786077169,-10
FB,0.9906709263671173,"['2019-01-31', '2018-02-01']",0,-0.11415568789460712,3
FAST,0.9923335077860158,"['2019-02-06', '2018-02-05']",0,-0.010538379069691767,1
FRT,0.994102537009322,"['2019-02-13', '2018-02-13']",0,0.03533888414124209,2
FIS,0.983483655621661,"['2019-02-21', '2018-02-22']",0,0.1587668422475323,3
FITB,0.9955453307129993,"['2019-03-01', '2018-02-28']",0,0.011267464924114642,1
FISV,0.9638730463962863,"['2019-02-21', '2018-02-22']",0,0.08275050921587664,3
FLIR,0.9793462769495473,"['2019-02-28', '2018-02-23']",0,0.004337359830867185,-1
FLR,0.993022617028081,"['2019-02-21', '2018-02-20']",0,-0.07190800548309591,1
FMC,0.9873089612021865,"['2019-02-28', '2018-02-28']",0,-0.02892005562397924,2
FL,0.9874899353950984,"['2019-04-02', '2018-03-29']",0,0.05335013621213781,0
F,0.36269333792122,"['2019-02-21', '2018-03-28']",0,0.16679940599020374,27
FTV,0.09334324333206272,"['2019-02-28', '2018-02-28']",1,0.23011287141850106,2
FBHS,0.9901762914691058,"['2019-02-25', '2018-02-28']",0,0.03265955464601239,5
BEN,0.9834086255314543,"['2018-11-09', '2017-11-13']",0,-0.0627863369681671,4
FCX,0.9922609636002958,"['2019-02-15', '2018-02-20']",0,0.1429235538715568,5
GPS,0.9864131697541151,"['2019-03-19', '2018-03-20']",0,0.06451476793008315,3
GRMN,0.9935469016230417,"['2019-02-20', '2018-02-21']",0,0.041858817308328286,3
IT,0.9816487278999324,"['2019-02-22', '2018-02-22']",0,-0.05322425774034704,2
GD,0.9586746262114573,"['2019-02-13', '2018-02-12']",0,0.1610232389704772,1
GE,0.9877321563930938,"['2019-02-26', '2018-02-23']",0,-0.0914812027097666,1
GIS,0.9899324963658857,"['2019-06-28', '2018-06-29']",0,0.17006019659068988,3
GM,0.9829138543325465,"['2019-02-06', '2018-02-06']",0,-0.08284109605451297,2
GPN,0.9911027235641914,"['2019-02-21', '2018-02-23']",0,-0.02489515002759508,4
GS,0.9957783650129342,"['2019-02-26', '2018-02-26']",0,-0.03688825986713294,2
GT,0.9959419620211613,"['2019-02-08', '2018-02-08']",0,-0.0039043980851323455,2
GWW,0.9803100516503159,"['2019-02-28', '2018-02-26']",0,-0.012015160687431258,0
HAL,0.10471040937554234,"['2019-02-13', '2018-02-09']",1,0.36785727293069187,0
HBI,0.9895987066954005,"['2019-02-11', '2018-02-09']",0,0.04927631550826067,2
HOG,0.9951099871663841,"['2019-02-28', '2018-02-21']",0,0.010214634007642666,-3
HIG,0.07458812529222632,"['2019-02-22', '2018-02-23']",1,0.0720002623959165,3
HAS,0.9887510645387207,"['2019-02-26', '2018-02-26']",0,0.04917102327752789,2
HCA,0.9861097033094165,"['2019-02-21', '2018-02-23']",0,0.4986412042424464,4
HCP,0.991532418015367,"['2019-02-14', '2018-02-13']",0,-0.06662644611723904,1
HP,0.8703393232003389,"['2018-11-16', '2017-11-22']",0,0.1819952038818601,6
HSIC,0.9844135790851601,"['2019-02-20', '2018-02-21']",0,-0.11351662817584156,3
HES,0.9908589775138887,"['2019-02-21', '2018-02-21']",0,-0.04105442018809942,2
HPE,0.9889027312399291,"['2018-12-12', '2017-12-15']",0,0.13577435515090644,5
HLT,0.989985598803423,"['2019-02-13', '2018-02-14']",0,0.028575784274340394,3
HOLX,0.9915123896892408,"['2018-11-20', '2017-11-21']",0,0.006466012171240697,3
HD,0.9892568229604068,"['2019-03-28', '2018-03-22']",0,0.026729251711252806,-2
HON,0.9862254819986547,"['2019-02-08', '2018-02-09']",0,0.295465255996776,3
HRL,0.7097454412090208,"['2018-12-07', '2017-12-20']",0,1.3928224910328122,11
HST,0.9956473066858927,"['2019-02-26', '2018-02-27']",0,0.05116685173900546,3
HPQ,0.9932980088776664,"['2018-12-13', '2017-12-15']",0,0.05798165402075167,4
HUM,0.9900877393046831,"['2019-02-21', '2018-02-16']",0,0.0355426561236559,-1
HBAN,0.9931430781199526,"['2019-02-15', '2018-02-16']",0,-0.05724331836164375,3
HII,0.9852272703140003,"['2019-02-14', '2018-02-15']",0,0.0728573286823643,3
IDXX,0.9894851192646924,"['2019-02-15', '2018-02-16']",0,-0.137019497775725,3
INFO,0.9916922661105481,"['2019-01-18', '2018-01-23']",0,-0.02650663171363275,5
ITW,0.9927024149819763,"['2019-02-15', '2018-02-15']",0,0.0779093718284193,2
ILMN,0.9865134194093147,"['2019-02-12', '2018-02-13']",0,-0.048242366737342224,3
INCY,0.9925698309176665,"['2019-02-14', '2018-02-15']",0,-0.086188206902955,3
IR,0.9925751760171884,"['2019-02-12', '2018-02-12']",0,0.09633143762279296,2
INTC,0.9797473401111875,"['2019-02-01', '2018-02-16']",0,0.17973642167701784,13
ICE,0.9728308394809189,"['2019-02-07', '2018-02-07']",0,-0.05521478586212822,2
IBM,0.9872611834432685,"['2019-02-26', '2018-02-27']",0,-0.10844367580957866,3
